# robots.txt لموقع dotforlife.com
# robots.txt for dotforlife.com - Digital Platform for the Gulf Family
# آخر تحديث / Last updated: 2026-09-17

# --- القواعد العامة / General Rules ---

User-agent: *
Disallow:

# --- منع الزحف إلى المسارات الإدارية والفنية ---
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /*/feed/
Disallow: /feed/
Disallow: /cms/
Disallow: /backend/
Disallow: /api/private/

Disallow: /.env
Disallow: /.git/
Disallow: /config/
Disallow: /includes/
Disallow: /vendor/

Disallow: /outputs/
Disallow: /assets/queue/
Disallow: /tools/_finance_backup/
Disallow: /system/
Disallow: /operating-system/

# --- مواقع خريطة الموقع ---
# Primary: index covering main + content + tools (LIVE indexable only)
Sitemap: https://dotforlife.com/sitemap-index.xml
Sitemap: https://dotforlife.com/sitemap-content.xml
Sitemap: https://dotforlife.com/sitemap-main.xml
Sitemap: https://dotforlife.com/sitemap-tools.xml
Sitemap: https://dotforlife.com/sitemap.xml
